"FullName","Length","LastWriteTime"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\__init__.cpython-314.pyc","1458","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\connection.py","20314","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py","40408","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py","8217","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\fields.py","8579","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py","2440","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\LICENSE.txt","1115","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py","19990","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\request.py","6691","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\response.py","30641","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py","11372","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\_version.py","64","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py","3333","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py","11036","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py","4528","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py","17081","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py","34446","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py","7097","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py","957","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py","17632","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py","13922","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\bindings.cpython-314.pyc","17439","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\low_level.cpython-314.pyc","14957","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\__init__.cpython-314.pyc","214","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\appengine.cpython-314.pyc","12033","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\ntlmpool.cpython-314.pyc","5831","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\pyopenssl.cpython-314.pyc","25166","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\securetransport.cpython-314.pyc","36557","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\socks.cpython-314.pyc","7949","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\_appengine_environ.cpython-314.pyc","1902","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__\__init__.cpython-314.pyc","197","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py","34665","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py","1417","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py","5343","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\makefile.cpython-314.pyc","1965","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\weakref_finalize.cpython-314.pyc","7709","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\__init__.cpython-314.pyc","208","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__\six.cpython-314.pyc","42887","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__\__init__.cpython-314.pyc","198","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py","4901","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py","1605","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py","498","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py","3997","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py","3510","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py","22050","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py","6895","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py","17460","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py","5758","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py","10168","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py","14296","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py","5403","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py","1155","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\connection.cpython-314.pyc","4829","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\proxy.cpython-314.pyc","1593","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\queue.cpython-314.pyc","1473","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\request.cpython-314.pyc","4162","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\response.cpython-314.pyc","3064","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\retry.cpython-314.pyc","21875","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssltransport.cpython-314.pyc","11103","26.01.2026 13:39:14"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssl_.cpython-314.pyc","15754","26.01.2026 13:39:14"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\ssl_match_hostname.cpython-314.pyc","5314","26.01.2026 13:39:14"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\timeout.cpython-314.pyc","10781","26.01.2026 13:39:14"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\url.cpython-314.pyc","16662","26.01.2026 13:39:14"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\wait.cpython-314.pyc","4670","26.01.2026 13:39:14"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\__init__.cpython-314.pyc","1140","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\connection.cpython-314.pyc","21120","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\connectionpool.cpython-314.pyc","36876","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\exceptions.cpython-314.pyc","14385","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\fields.cpython-314.pyc","10395","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\filepost.cpython-314.pyc","4031","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\poolmanager.cpython-314.pyc","20350","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\request.cpython-314.pyc","7079","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\response.cpython-314.pyc","34978","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\_collections.cpython-314.pyc","16924","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\_version.cpython-314.pyc","217","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\__init__.cpython-314.pyc","3371","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\__pycache__\__init__.cpython-314.pyc","4634","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\__pycache__\__init__.cpython-314.pyc","793","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\__pycache__\__main__.cpython-314.pyc","858","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\__pycache__\__pip-runner__.cpython-314.pyc","2346","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\entry_points.txt","84","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\INSTALLER","4","26.01.2026 13:39:14"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\METADATA","4672","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\RECORD","68273","26.01.2026 13:39:14"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\REQUESTED","0","26.01.2026 13:39:14"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\WHEEL","82","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\AUTHORS.txt","11503","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\LICENSE.txt","1093","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\cachecontrol",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\certifi",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\dependency_groups",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distlib",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distro",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\idna",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\msgpack",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pkg_resources",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\platformdirs",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pygments",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pyproject_hooks",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\requests",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\resolvelib",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\rich",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli_w",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\truststore",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\urllib3",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\cachecontrol\LICENSE.txt","558","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\certifi\LICENSE","989","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\dependency_groups\LICENSE.txt","1099","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distlib\LICENSE.txt","14531","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distro\LICENSE","11325","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md","1572","26.01.2026 14:04:26"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\msgpack\COPYING","614","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE","197","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.APACHE","10174","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.BSD","1344","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pkg_resources\LICENSE","1023","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\platformdirs\LICENSE","1089","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pygments\LICENSE","1331","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pyproject_hooks\LICENSE","1081","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\requests\LICENSE","10142","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\resolvelib\LICENSE","751","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\rich\LICENSE","1056","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli\LICENSE","1072","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli_w\LICENSE","1072","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\truststore\LICENSE","1086","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\urllib3\LICENSE.txt","1115","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Scripts\activate","2200","26.01.2026 13:39:07"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Scripts\activate.fish","2277","26.01.2026 13:39:07"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Scripts\python.exe","255320","6.11.2025 01:37:22"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Scripts\pythonw.exe","251736","6.11.2025 01:37:22"
"C:\Users\tourg\Desktop\SANTIS_SITE\.vscode\extensions.json","202","30.01.2026 23:18:37"
"C:\Users\tourg\Desktop\SANTIS_SITE\.vscode\launch.json","2384","28.01.2026 13:26:33"
"C:\Users\tourg\Desktop\SANTIS_SITE\.vscode\mcp.json","261","30.01.2026 20:12:50"
"C:\Users\tourg\Desktop\SANTIS_SITE\.vscode\settings.json","372","28.01.2026 13:49:34"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css",,"30.01.2026 14:00:58"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\img",,"30.01.2026 23:10:02"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\js",,"30.01.2026 21:52:47"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\tools",,"30.01.2026 17:07:30"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\video",,"29.01.2026 14:53:51"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\animations.css","2380","29.01.2026 20:31:49"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\booking-wizard.css","4058","26.01.2026 17:30:50"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\card-effects.css","6703","30.01.2026 03:25:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\components.css","5186","29.01.2026 22:36:46"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\detail-split.css","2313","27.01.2026 00:44:20"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\editorial-zigzag.css","11226","27.01.2026 02:39:20"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\editorial-zigzag.css.bak","12110","27.01.2026 02:39:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\editorial.css","6097","26.01.2026 20:24:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\intro.css","2469","27.01.2026 00:18:20"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\luxury-cards.css","20634","30.01.2026 01:20:16"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\moods.css","2788","26.01.2026 17:28:32"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\reviews.css","1657","26.01.2026 16:37:33"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\santis-cards.css","2124","29.01.2026 21:37:28"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\style.css","30378","31.01.2026 01:16:38"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets\css\style.min.css","42656","27.01.2026 21:15:11"
